exp_label,turn_index,tenant_id,group_label,blocking_ms,input_tokens,prefix_hit_tokens,computation_tokens,prefill_ms,first_token_ts,queued_ts,scheduled_ts,batch_size_filtered,batch_total_computation_tokens,batch_total_input_tokens,batch_estimated_prefill_rounds_ratio,batch_first_token_spread_ms,time_from_batch_first_token_ms
exp1,1,24,Group2,0.033,7.0,0.0,7.0,952.9113,132010.9553443,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,190.60519998311065
exp1,1,10,Group1,0.1216,50.0,48.0,2.0,986.0967999999999,132010.9872184,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,222.4792999913916
exp1,1,2,Group1,0.0878,840.0,832.0,8.0,976.0444,132010.97633220002,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,211.59310001530685
exp1,1,6,Group1,0.1453,840.0,0.0,840.0,982.6872999999999,132010.9834326,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,218.69350000633858
exp1,1,7,Group1,0.0567,50.0,48.0,2.0,947.6707999999999,132010.9484275,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,183.68839999311604
exp1,1,30,Group2,0.0099,7.0,0.0,7.0,932.4984,132010.9355083,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,170.76919999090023
exp1,1,4,Group1,0.1931,243.0,240.0,3.0,1025.3272,132011.0259203,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,261.18119998136535
exp1,1,17,Group2,0.2092,6.0,0.0,6.0,1032.0906,132011.03399979998,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,269.26069997716695
exp1,1,3,Group1,0.2175,243.0,0.0,243.0,1038.5506,132011.0390681,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,274.32900000712834
exp1,1,11,Group1,0.153,50.0,48.0,2.0,1008.1569,132011.0094099,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,244.6707999915816
exp1,1,8,Group1,0.2353,50.0,48.0,2.0,1082.8133000000003,132011.0838486,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,319.10950000747107
exp1,1,27,Group2,0.1059,7.0,0.0,7.0,970.4798,132010.97328570002,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,208.54660001350567
exp1,1,1,Group1,0.0249,636.0,0.0,636.0,942.2089,132010.9423338,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,177.59469998418353
exp1,1,23,Group2,0.1293,6.0,0.0,6.0,1010.5149,132011.0129442,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,248.20509998244233
exp1,1,12,Group1,0.0174,50.0,48.0,2.0,938.1483000000001,132010.9393657,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,174.62659999728203
exp1,1,14,Group1,0.0408,50.0,48.0,2.0,964.6097,132010.96605050002,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,201.3114000146743
exp1,1,26,Group2,0.1768,7.0,0.0,7.0,1035.6742000000002,132011.038451,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,273.7118999939412
exp1,1,18,Group2,0.2565,8.0,0.0,8.0,1116.5958999999998,132011.1186524,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,353.9133000012953
exp1,1,25,Group2,0.0802,7.0,0.0,7.0,961.9835,132010.9645637,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,199.82459998573177
exp1,1,28,Group2,0.185,15.0,0.0,15.0,1019.5215999999998,132011.02250659998,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,257.76749997748993
exp1,1,19,Group2,0.2447,6.0,0.0,6.0,1114.5866,132011.1167313,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,351.99219998321496
exp1,1,32,Group2,0.0984,7.0,0.0,7.0,994.8661999999999,132010.9981646,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,233.4254999877885
exp1,1,21,Group2,0.1687,8.0,0.0,8.0,999.2180000000001,132011.0014867,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,236.74759999266826
exp1,1,22,Group2,0.2266,7.0,0.0,7.0,1060.201,132011.06262759998,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,297.88849997567013
exp1,1,31,Group2,0.0645,7.0,0.0,7.0,958.6115000000001,132010.961776,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,197.03690000460483
exp1,1,15,Group1,0.1373,49.0,48.0,1.0,974.8844999999999,132010.9765218,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,211.78270000382327
exp1,1,16,Group1,0.0723,47.0,0.0,47.0,962.9864,132010.9646587,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,199.91959998151287
exp1,1,13,Group1,0.0489,50.0,48.0,2.0,971.733,132010.9730819,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,208.34280000417493
exp1,1,29,Group2,0.2013,6.0,0.0,6.0,1031.8936,132011.0349949,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,270.2557999873534
exp1,1,20,Group2,0.1138,12.0,0.0,12.0,990.5573999999999,132010.99267120002,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,227.93210000963882
exp1,1,5,Group1,0.1608,69.0,0.0,69.0,998.8052,132010.999466,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,234.72690000198781
exp1,1,9,Group1,0.0473,50.0,0.0,50.0,763.7918,132010.7647391,0.0,0.0,32,2034.0,3490.0,0.248291015625,353.9133000012953,0.0
exp1,2,4,Group1,0.2161,739.0,240.0,499.0,3156.9305,132023.15754659998,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,3064.977799949702
exp1,2,30,Group2,0.0091,208.0,0.0,208.0,106.36440000000002,132020.1093735,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,16.804699960630387
exp1,2,7,Group1,0.0257,269.0,48.0,221.0,3102.8165999999997,132023.1035423,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,3010.973499971442
exp1,2,6,Group1,0.1021,962.0,832.0,130.0,3118.2392999999997,132023.1189414,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,3026.372599968454
exp1,2,1,Group1,0.1149,1020.0,624.0,396.0,3112.4971,132023.112712,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,3020.1431999739725
exp1,2,18,Group2,0.0063,663.0,0.0,663.0,664.7081,132020.66651439999,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,573.9455999573693
exp1,2,17,Group2,0.0637,251.0,0.0,251.0,3106.1023999999998,132023.1078661,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,3015.297299978556
exp1,2,11,Group1,0.0253,449.0,48.0,401.0,685.114,132020.6862393,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,593.6704999767244
exp1,2,9,Group1,0.0317,243.0,48.0,195.0,91.63710000000002,132020.09256880003,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,0.0
exp1,2,10,Group1,0.0385,356.0,48.0,308.0,3099.4595999999997,132023.1004981,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,3007.9292999580503
exp1,2,31,Group2,0.2997,1039.0,0.0,1039.0,3202.9170000000004,132023.2063167,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,3113.747899973532
exp1,2,27,Group2,0.1278,308.0,0.0,308.0,3118.5492999999997,132023.1213771,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,3028.8082999759354
exp1,2,22,Group2,0.2297,1040.0,0.0,1040.0,3155.5101999999997,132023.15793989997,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,3065.3710999467876
exp1,2,8,Group1,0.1894,441.0,48.0,393.0,3143.4309999999996,132023.1444204,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,3051.8515999719966
exp1,2,3,Group1,0.2849,797.0,240.0,557.0,3168.594,132023.16917890002,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,3076.610099989921
exp1,2,20,Group2,0.1761,52.0,0.0,52.0,3128.6380999999997,132023.1308142,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,3038.2453999773134
exp1,2,25,Group2,0.2026,694.0,0.0,694.0,3146.9408,132023.14964340001,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,3057.074599986663
exp1,2,12,Group1,0.0133,555.0,48.0,507.0,200.3344,132020.2015477,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,108.97889998159371
exp1,2,19,Group2,0.2438,1035.0,0.0,1035.0,3161.1582,132023.163302,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,3070.733199972892
exp1,2,28,Group2,0.0122,1045.0,0.0,1045.0,680.5038,132020.68331599998,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,590.7471999526024
exp1,2,15,Group1,0.0128,1078.0,48.0,1030.0,3085.3497,132023.0868625,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,2994.2936999723315
exp1,2,24,Group2,0.1411,1037.0,0.0,1037.0,3127.5714999999996,132023.1301126,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,3037.543799960986
exp1,2,21,Group2,0.3358,1039.0,0.0,1039.0,3183.4773999999998,132023.18591320002,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,3093.3443999965675
exp1,2,16,Group1,0.0766,1124.0,32.0,1092.0,3110.637,132023.1123136,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,3019.7447999671567
exp1,2,14,Group1,0.0181,646.0,48.0,598.0,651.9643,132020.65338240002,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,560.8135999937076
exp1,2,5,Group1,0.2574,334.0,64.0,270.0,3154.4888999999994,132023.15524629998,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,3062.6774999545887
exp1,2,13,Group1,0.1562,1216.0,48.0,1168.0,3129.2027,132023.13065890002,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,3038.0900999880396
exp1,2,23,Group2,0.0513,468.0,0.0,468.0,3112.1938,132023.1145451,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,3021.9762999622617
exp1,2,32,Group2,0.0341,777.0,0.0,777.0,677.0694000000001,132020.6803035,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,587.7346999768633
exp1,2,29,Group2,0.3161,817.0,0.0,817.0,3193.6728,132023.19688889998,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,3104.3200999556575
exp1,2,2,Group1,0.0893,954.0,832.0,122.0,3136.8073999999997,132023.1370967,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,3044.5278999686707
exp1,2,26,Group2,0.2709,489.0,0.0,489.0,3174.3277000000003,132023.1771986,0.0,0.0,32,18849.0,22145.0,2.3009033203125,3113.747899973532,3084.629799966933
exp1,3,15,Group1,0.1481,2131.0,1072.0,1059.0,5978.6868,132035.9803349,0.0,0.0,27,20877.0,38621.0,2.5484619140625,7803.318899997976,5619.623400009004
exp1,3,2,Group1,0.3134,993.0,944.0,49.0,6019.848000000001,132036.0203614,0.0,0.0,27,20877.0,38621.0,2.5484619140625,7803.318899997976,5659.649900015211
exp1,3,1,Group1,0.0331,1257.0,1008.0,249.0,1063.5397999999998,132031.0636729,0.0,0.0,27,20877.0,38621.0,2.5484619140625,7803.318899997976,702.9614000057336
exp1,3,7,Group1,0.3829,593.0,256.0,337.0,6025.4034,132036.0264863,0.0,0.0,27,20877.0,38621.0,2.5484619140625,7803.318899997976,5665.774799999781
exp1,3,11,Group1,0.0344,1234.0,448.0,786.0,359.5771,132030.3607115,0.0,0.0,27,20877.0,38621.0,2.5484619140625,7803.318899997976,0.0
exp1,3,26,Group2,0.026,533.0,480.0,53.0,1058.5761999999997,132031.0612022,0.0,0.0,27,20877.0,38621.0,2.5484619140625,7803.318899997976,700.4907000227831
exp1,3,6,Group1,0.0194,1099.0,960.0,139.0,1048.7057000000002,132031.0493251,0.0,0.0,27,20877.0,38621.0,2.5484619140625,7803.318899997976,688.6136000102852
exp1,3,8,Group1,0.4472,1055.0,432.0,623.0,6041.3353,132036.0425825,0.0,0.0,27,20877.0,38621.0,2.5484619140625,7803.318899997976,5681.871000007959
exp1,3,27,Group2,0.1644,1339.0,304.0,1035.0,5977.6128,132035.9804772,0.0,0.0,27,20877.0,38621.0,2.5484619140625,7803.318899997976,5619.765700015705
exp1,3,18,Group2,0.4032,901.0,656.0,245.0,6036.412600000001,132036.0386158,0.0,0.0,27,20877.0,38621.0,2.5484619140625,7803.318899997976,5677.904300013324
exp1,3,29,Group2,0.1991,1848.0,816.0,1032.0,5989.8617,132035.99296079998,0.0,0.0,27,20877.0,38621.0,2.5484619140625,7803.318899997976,5632.24929998978
exp1,3,10,Group1,0.0432,1371.0,352.0,1019.0,1072.9060000000002,132031.07394919998,0.0,0.0,27,20877.0,38621.0,2.5484619140625,7803.318899997976,713.2376999943517
exp1,3,3,Group1,0.4225,2090.0,784.0,1306.0,6047.221399999999,132036.04794390002,0.0,0.0,27,20877.0,38621.0,2.5484619140625,7803.318899997976,5687.2324000287335
exp1,3,23,Group2,0.1316,1500.0,464.0,1036.0,5965.3846,132035.9678162,0.0,0.0,27,20877.0,38621.0,2.5484619140625,7803.318899997976,5607.104700000491
exp1,3,28,Group2,0.25,2075.0,1040.0,1035.0,6001.564399999999,132036.00461439998,0.0,0.0,27,20877.0,38621.0,2.5484619140625,7803.318899997976,5643.902899988461
exp1,3,14,Group1,0.0132,1936.0,640.0,1296.0,1045.9290999999998,132031.0473423,0.0,0.0,27,20877.0,38621.0,2.5484619140625,7803.318899997976,686.6308000171557
exp1,3,24,Group2,0.0986,2069.0,1024.0,1045.0,8161.531800000001,132038.1640304,0.0,0.0,27,20877.0,38621.0,2.5484619140625,7803.318899997976,7803.318899997976
exp1,3,12,Group1,0.2156,1845.0,544.0,1301.0,5992.454699999999,132035.9938703,0.0,0.0,27,20877.0,38621.0,2.5484619140625,7803.318899997976,5633.158800017554
exp1,3,9,Group1,0.2799,762.0,240.0,522.0,6006.1988,132036.00737870001,0.0,0.0,27,20877.0,38621.0,2.5484619140625,7803.318899997976,5646.66720002424
exp1,3,31,Group2,0.3478,2071.0,1024.0,1047.0,6029.9937,132036.0334415,0.0,0.0,27,20877.0,38621.0,2.5484619140625,7803.318899997976,5672.730000020238
exp1,3,21,Group2,0.1151,2072.0,1024.0,1048.0,5964.331999999999,132035.96654710002,0.0,0.0,27,20877.0,38621.0,2.5484619140625,7803.318899997976,5605.835600028513
exp1,3,4,Group1,0.3649,2031.0,736.0,1295.0,6023.696099999999,132036.024461,0.0,0.0,27,20877.0,38621.0,2.5484619140625,7803.318899997976,5663.749500003178
exp1,3,5,Group1,0.2964,1486.0,336.0,1150.0,6007.2196,132036.008016,0.0,0.0,27,20877.0,38621.0,2.5484619140625,7803.318899997976,5647.304500016617
exp1,3,19,Group2,0.3306,2064.0,1024.0,1040.0,6026.7806,132036.0290112,0.0,0.0,27,20877.0,38621.0,2.5484619140625,7803.318899997976,5668.299700017087
exp1,3,17,Group2,0.1808,274.0,240.0,34.0,5986.4247,132035.98830549998,0.0,0.0,27,20877.0,38621.0,2.5484619140625,7803.318899997976,5627.593999990495
exp1,3,30,Group2,0.0068,268.0,208.0,60.0,1035.5502000000001,132031.038557,0.0,0.0,27,20877.0,38621.0,2.5484619140625,7803.318899997976,677.8455000021495
exp1,3,25,Group2,0.2326,1724.0,688.0,1036.0,5994.5326,132035.9972652,0.0,0.0,27,20877.0,38621.0,2.5484619140625,7803.318899997976,5636.553700023796
exp1,4,13,Group1,0.1902,3768.0,2496.0,1272.0,8507.193299999999,132048.5086835,0.0,0.0,29,22621.0,66381.0,2.7613525390625,11964.706500002649,8247.423099994194
exp1,4,30,Group2,0.0069,323.0,256.0,67.0,979.6809,132040.9826878,0.0,0.0,29,22621.0,66381.0,2.7613525390625,11964.706500002649,721.4273999852594
exp1,4,17,Group2,0.2252,294.0,272.0,22.0,8503.2902,132048.5052154,0.0,0.0,29,22621.0,66381.0,2.7613525390625,11964.706500002649,8243.954999983544
exp1,4,27,Group2,0.2597,1769.0,1328.0,441.0,8510.534499999998,132048.51349420001,0.0,0.0,29,22621.0,66381.0,2.7613525390625,11964.706500002649,8252.233800012618
exp1,4,25,Group2,0.2425,1961.0,1712.0,249.0,8512.2364,132048.5149789,0.0,0.0,29,22621.0,66381.0,2.7613525390625,11964.706500002649,8253.718499996467
exp1,4,11,Group1,0.2771,1727.0,1232.0,495.0,8528.1381,132048.5295152,0.0,0.0,29,22621.0,66381.0,2.7613525390625,11964.706500002649,8268.25480000116
exp1,4,2,Group1,0.331,1252.0,992.0,260.0,8548.288600000002,132048.54881960002,0.0,0.0,29,22621.0,66381.0,2.7613525390625,11964.706500002649,8287.559200020041
exp1,4,22,Group2,0.4864,3102.0,2064.0,1038.0,8600.9625,132048.6036489,0.0,0.0,29,22621.0,66381.0,2.7613525390625,11964.706500002649,8342.388499993831
exp1,4,7,Group1,0.368,1007.0,592.0,415.0,8559.742,132048.56081,0.0,0.0,29,22621.0,66381.0,2.7613525390625,11964.706500002649,8299.549599993043
exp1,4,5,Group1,0.4411,2870.0,1472.0,1398.0,8582.307,132048.58324809998,0.0,0.0,29,22621.0,66381.0,2.7613525390625,11964.706500002649,8321.987699979218
exp1,4,31,Group2,0.1533,3103.0,2064.0,1039.0,8491.2985,132048.4945518,0.0,0.0,29,22621.0,66381.0,2.7613525390625,11964.706500002649,8233.291399985319
exp1,4,14,Group1,0.0354,3199.0,1936.0,1263.0,12184.4868,132052.1859222,0.0,0.0,29,22621.0,66381.0,2.7613525390625,11964.706500002649,11924.661800003378
exp1,4,16,Group1,0.0164,3539.0,2288.0,1251.0,975.3752,132040.97699159998,0.0,0.0,29,22621.0,66381.0,2.7613525390625,11964.706500002649,715.7311999762896
exp1,4,18,Group2,0.1359,1368.0,896.0,472.0,8462.5738,132048.4645097,0.0,0.0,29,22621.0,66381.0,2.7613525390625,11964.706500002649,8203.249299986055
exp1,4,9,Group1,0.0851,2025.0,752.0,1273.0,12224.9818,132052.2259669,0.0,0.0,29,22621.0,66381.0,2.7613525390625,11964.706500002649,11964.706500002649
exp1,4,1,Group1,0.4036,1449.0,1248.0,201.0,8568.001199999999,132048.5685048,0.0,0.0,29,22621.0,66381.0,2.7613525390625,11964.706500002649,8307.244399999036
exp1,4,32,Group2,0.2949,2841.0,1808.0,1033.0,8532.1606,132048.53565550002,0.0,0.0,29,22621.0,66381.0,2.7613525390625,11964.706500002649,8274.395100015681
exp1,4,4,Group1,0.1017,3067.0,2032.0,1035.0,8455.4132,132048.4559149,0.0,0.0,29,22621.0,66381.0,2.7613525390625,11964.706500002649,8194.654499995522
exp1,4,3,Group1,0.3128,2702.0,2080.0,622.0,8545.1167,132048.5457295,0.0,0.0,29,22621.0,66381.0,2.7613525390625,11964.706500002649,8284.46910000639
exp1,4,24,Group2,0.1732,3098.0,2064.0,1034.0,8496.1081,132048.4986813,0.0,0.0,29,22621.0,66381.0,2.7613525390625,11964.706500002649,8237.420899997232
exp1,4,10,Group1,0.4219,2193.0,1360.0,833.0,8578.696200000002,132048.58011809998,0.0,0.0,29,22621.0,66381.0,2.7613525390625,11964.706500002649,8318.85769998189
exp1,4,6,Group1,0.3486,1542.0,1088.0,454.0,8556.946199999998,132048.5578948,0.0,0.0,29,22621.0,66381.0,2.7613525390625,11964.706500002649,8296.634400001494
exp1,4,15,Group1,0.0603,3394.0,2128.0,1266.0,12191.4819,132052.1930422,0.0,0.0,29,22621.0,66381.0,2.7613525390625,11964.706500002649,11931.781799998134
exp1,4,8,Group1,0.2078,1657.0,1040.0,617.0,8503.019,132048.50402680002,0.0,0.0,29,22621.0,66381.0,2.7613525390625,11964.706500002649,8242.766400013352
exp1,4,19,Group2,0.1188,3093.0,2064.0,1029.0,8460.1883,132048.4622071,0.0,0.0,29,22621.0,66381.0,2.7613525390625,11964.706500002649,8200.946700002532
exp1,4,26,Group2,0.048,951.0,528.0,423.0,258.6124,132040.2612604,0.0,0.0,29,22621.0,66381.0,2.7613525390625,11964.706500002649,0.0
exp1,4,21,Group2,0.0157,3103.0,2064.0,1039.0,12187.6374,132052.1897531,0.0,0.0,29,22621.0,66381.0,2.7613525390625,11964.706500002649,11928.492700011702
exp1,4,28,Group2,0.461,3105.0,2064.0,1041.0,8603.169,132048.60642999999,0.0,0.0,29,22621.0,66381.0,2.7613525390625,11964.706500002649,8345.16959998291
exp1,4,29,Group2,0.3851,2879.0,1840.0,1039.0,8566.6421,132048.5699272,0.0,0.0,29,22621.0,66381.0,2.7613525390625,11964.706500002649,8308.666800003266
exp1,5,2,Group1,0.045,1517.0,1248.0,269.0,2215.1119,132052.2153569,0.0,0.0,25,20005.0,77077.0,2.4420166015625,16069.524500024272,1277.6028000225779
